Category,sellerRating,Duration,OpenPrice,ClosePrice,endDay
Collectibles,1,5,0.01,112.52,Tue
Collectibles,1,5,0.01,61.05,Tue
Collectibles,1,5,0.01,52.02,Tue
Collectibles,1,5,0.01,46.02,Tue
Collectibles,1,5,0.01,26,Tue
Collectibles,1,5,0.01,20.7,Tue
Automotive,1,5,9.99,197.5,Sat
Computer,1,5,1.229824561,35.04999999,Mon
Collectibles,1,5,0.01,188.33,Fri
Collectibles,1,5,0.01,43,Fri
Collectibles,1,5,0.01,23.65,Fri
Collectibles,1,5,0.01,22,Fri
Electronics,4,10,1.22969697,81.16000002,Sat
Electronics,4,5,0.01,62,Sat
Books,5,10,6.15,6.15,Wed
Collectibles,5,5,19.99,77,Sun
Electronics,7,3,67.63480664,222.58,Sat
Music/Movie/Game,7,3,36.89000001,36.89000001,Sat
Electronics,8,5,69.99,69.99,Tue
Books,8,5,15,47.78,Sun
Automotive,8,7,25,91,Sat
Electronics,9,5,1.23,1.23,Sun
Automotive,10,5,50,170.5,Tue
Electronics,10,10,1.229751553,197.99,Sat
Automotive,10,5,1,70,Mon
Electronics,13,10,122.9754902,250.87,Wed
Electronics,13,7,122.9739284,278.29,Sun
Books,15,10,1.231075697,3.089999999,Sun
Music/Movie/Game,17,7,1.766933129,23.22,Thu
Music/Movie/Game,17,7,1.766914286,18.74,Thu
Music/Movie/Game,17,7,1.76697931,12.94,Thu
Music/Movie/Game,17,7,1.7676,9.819999998,Thu
Music/Movie/Game,17,7,1.767255319,8.39,Thu
Collectibles,18,7,10.70758928,31.97999999,Thu
Collectibles,18,7,2.678181818,9.819999998,Thu
Collectibles,18,7,7.14,7.14,Thu
Home/Garden,18,10,6.15,18.45,Sun
Clothing/Accessories,18,10,1.229333333,9.219999998,Sun
Automotive,18,3,4,29.5,Sat
Automotive,18,3,9.99,13,Sat
Automotive,18,3,9.99,9.99,Sat
Computer,18,7,0.99,15.51,Mon
Collectibles,19,10,1.22970297,124.2,Sat
Collectibles,20,5,0.99,103.55,Mon
Computer,21,7,5.354916066,22.33,Thu
Automotive,23,10,1.23,1.23,Wed
Computer,24,3,0.99,265,Sat
Clothing/Accessories,24,7,2.45,2.45,Sat
Electronics,27,10,1.229708738,126.66,Sun
Music/Movie/Game,28,7,10,26,Fri
Home/Garden,29,7,0.017846154,11.6,Thu
Automotive,29,5,24.99,43,Mon
Automotive,29,1,5,300,Fri
Computer,29,7,1.23,1.23,Fri
Electronics,30,3,1.229772727,270.5499999,Sun
Books,30,7,0.7,0.7,Mon
Automotive,33,7,10,91,Fri
Clothing/Accessories,37,3,1.229655172,17.82999999,Thu
Clothing/Accessories,37,3,11.06666667,49.80000002,Sat
Clothing/Accessories,37,5,1.22962963,49.80000002,Mon
Electronics,39,3,1,80,Sat
Clothing/Accessories,41,7,1.23,1.23,Thu
Clothing/Accessories,41,10,1.23,3.69,Sun
Clothing/Accessories,41,10,1.23,3.69,Sun
Clothing/Accessories,41,7,1.229638554,51.02999999,Fri
Music/Movie/Game,50,3,7.99,7.99,Sat
Music/Movie/Game,50,3,7.99,7.99,Sat
Music/Movie/Game,50,3,7.99,7.99,Sat
Music/Movie/Game,50,3,6.99,6.99,Sat
Music/Movie/Game,50,3,4.99,4.99,Sat
Electronics,50,5,1.229743996,186.38,Fri
Home/Garden,53,7,3.551384616,17.4,Thu
Home/Garden,53,7,1.766009501,7.51,Thu
Home/Garden,53,7,1.767857143,7.500000001,Thu
Home/Garden,53,7,1.76653125,5.71,Thu
Home/Garden,53,7,1.76653125,5.71,Thu
Home/Garden,53,7,1.7655,5.349999999,Thu
Home/Garden,53,7,1.766769231,4.640000001,Thu
Home/Garden,53,7,1.7655,4.279999999,Thu
Home/Garden,53,7,1.7655,4.279999999,Thu
Home/Garden,53,7,1.764977376,3.94,Thu
Home/Garden,53,7,1.767857143,3.750000001,Thu
Home/Garden,53,7,1.766368421,3.389999999,Thu
Home/Garden,53,7,1.765028572,3.12,Thu
Home/Garden,53,7,1.764529412,3.03,Thu
Home/Garden,53,7,1.769112427,3.020000001,Thu
Home/Garden,53,7,1.769625,2.86,Thu
Home/Garden,53,7,1.766875,2.57,Thu
Home/Garden,53,7,1.7655,2.14,Thu
Home/Garden,54,10,1.23,1.23,Tue
Home/Garden,54,5,1.228888889,5.530000001,Sat
Home/Garden,56,7,1.229672131,75.00999999,Fri
Electronics,65,7,12.29,12.29,Thu
Computer,67,7,150,227.5,Sun
Electronics,69,7,1.22975,245.95,Mon
Music/Movie/Game,70,7,0.894230769,1.86,Thu
Home/Garden,71,7,1.229649239,18.58,Thu
Electronics,71,10,1.229782686,69.03999999,Sun
Automotive,71,7,1.229720818,55.94000001,Sat
Jewelry,72,1,2.45,2.45,Thu
Jewelry,72,1,2.45,2.45,Fri
Collectibles,76,3,5.99,5.99,Sun
Clothing/Accessories,77,7,1.767333333,4.82,Thu
Collectibles,81,7,3.99,11.5,Sat
Automotive,83,5,9.99,48,Mon
Books,83,10,1.230038023,6.470000001,Fri
Collectibles,88,7,1.784490961,37.51,Thu
Automotive,88,7,12.47548572,18.74,Thu
Books,88,7,13.36811696,15.26,Thu
Collectibles,88,7,1.784029038,9.829999999,Thu
Jewelry,89,10,2.448525347,8.010000003,Wed
Books,89,10,1.23,1.23,Wed
Home/Garden,91,10,1.229752066,59.51999999,Tue
Collectibles,93,10,1.229686791,54.18000001,Tue
Automotive,97,3,290,290,Fri
Home/Garden,100,10,9.838048784,25.21000001,Fri
Home/Garden,100,10,9.838048784,25.21000001,Fri
Home/Garden,100,10,1.23,1.23,Fri
Music/Movie/Game,104,7,2.45,2.45,Thu
Music/Movie/Game,104,7,1.228,3.07,Mon
Music/Movie/Game,104,7,1.829999999,1.829999999,Mon
Books,104,7,1.23,1.23,Mon
Music/Movie/Game,104,7,1.23,1.23,Mon
Music/Movie/Game,105,7,4.443692309,11.6,Thu
Music/Movie/Game,105,7,4.442336282,10.08,Thu
Music/Movie/Game,105,7,4.444914894,8.39,Thu
Music/Movie/Game,105,7,4.44309375,5.71,Thu
Music/Movie/Game,105,7,4.445813149,5.16,Thu
Music/Movie/Game,105,7,4.443122676,4.8,Thu
Music/Movie/Game,105,7,4.44,4.44,Thu
Music/Movie/Game,105,7,4.44,4.44,Thu
Computer,105,7,2.45,2.45,Thu
Computer,105,3,2.45,2.45,Sun
Automotive,106,7,1.229655517,49.26000001,Sun
Pottery/Glass,107,10,1.767857143,7.500000001,Thu
Electronics,110,5,1.229911446,37.49999999,Sun
Collectibles,110,1,9.99,31.01,Fri
Computer,112,7,9.99,28,Sun
Automotive,112,5,28.99,28.99,Mon
Computer,113,7,1.23,9.84,Tue
Automotive,113,5,1,1,Sun
Books,115,7,4,4,Sun
Home/Garden,118,7,1.229677419,57.17999998,Tue
Music/Movie/Game,118,7,1.76715,14.28,Thu
Music/Movie/Game,118,7,1.766769231,11.6,Thu
Music/Movie/Game,118,7,1.7685,3.929999999,Thu
Clothing/Accessories,121,7,1.766914286,74.96000001,Thu
Music/Movie/Game,123,7,5,37,Tue
Music/Movie/Game,123,7,3,6.5,Tue
Music/Movie/Game,130,7,2.46,2.46,Sun
Music/Movie/Game,133,5,9.99,9.99,Sun
Music/Movie/Game,133,5,8.99,8.99,Sun
Music/Movie/Game,133,5,8.99,8.99,Sun
Automotive,133,7,35,104.49,Sat
Music/Movie/Game,133,5,8.99,45.44,Mon
Music/Movie/Game,133,5,8.99,22.76,Mon
Electronics,137,10,1.229752463,51.16999999,Sun
Clothing/Accessories,141,7,6.140000001,6.140000001,Thu
Clothing/Accessories,141,7,6.140000001,6.140000001,Thu
Clothing/Accessories,141,7,4.91,4.91,Fri
Automotive,146,7,85,85,Tue
Automotive,146,5,115,115,Sun
Automotive,146,5,95,95,Mon
Automotive,146,5,89.95,89.95,Mon
Automotive,146,3,89.95,89.95,Fri
Electronics,148,7,5.99,120.5,Mon
Electronics,148,7,5.99,52.23,Mon
Books,149,7,1.77,1.77,Thu
Music/Movie/Game,149,7,1.77,1.77,Thu
Electronics,156,7,50,187.5,Fri
Home/Garden,157,7,2.459744586,22.15,Fri
Home/Garden,157,7,11.06730066,16.81,Fri
Home/Garden,157,7,11.06571429,12.91000001,Fri
Clothing/Accessories,158,3,8.490000003,8.490000003,Thu
Automotive,163,7,1.22970297,124.2,Thu
Automotive,163,10,1.229745949,122.95,Sun
Clothing/Accessories,164,7,12.17526315,49.06999998,Wed
Clothing/Accessories,164,7,12.17526315,49.06999998,Wed
Clothing/Accessories,164,7,12.17468227,36.76999999,Wed
Clothing/Accessories,164,7,12.1749375,118.06,Tue
Clothing/Accessories,164,7,12.17489362,98.26,Tue
Clothing/Accessories,164,7,12.17376362,73.35,Tue
Clothing/Accessories,164,7,12.17505883,62.72000002,Tue
Clothing/Accessories,164,7,12.17373627,55.95000002,Tue
Clothing/Accessories,164,7,12.17506964,44.15,Tue
Clothing/Accessories,164,7,12.17541445,43.77000001,Tue
Clothing/Accessories,164,7,12.17468227,36.76999999,Tue
Clothing/Accessories,164,7,12.17468227,36.76999999,Tue
Clothing/Accessories,164,7,12.17468227,36.76999999,Tue
Clothing/Accessories,164,7,6.025622492,30.62000001,Tue
Clothing/Accessories,164,5,12.174,81.16000002,Mon
Clothing/Accessories,164,5,12.1737541,75.00999999,Mon
Clothing/Accessories,164,5,12.17419032,73.66000002,Mon
Clothing/Accessories,164,5,12.1751927,60.62999999,Mon
Clothing/Accessories,164,5,12.17373627,55.95000002,Mon
Clothing/Accessories,164,5,12.17526315,49.06999998,Mon
Clothing/Accessories,164,5,12.17560563,43.66,Mon
Computer,165,10,1.23,1.23,Wed
Collectibles,166,5,6,21.33,Sun
Collectibles,170,7,1.229411765,10.45,Thu
Collectibles,170,7,1.22962963,16.60000001,Fri
Collectibles,170,7,1.229333333,9.219999998,Fri
Collectibles,170,7,1.228571429,4.300000002,Fri
Clothing/Accessories,174,10,2.446373333,9.219999998,Fri
Music/Movie/Game,193,5,0.99,10.52,Sat
Music/Movie/Game,197,7,5.355,17.85,Thu
Music/Movie/Game,197,7,8.905230771,11.6,Thu
Music/Movie/Game,197,7,5.357142858,7.500000001,Thu
Music/Movie/Game,197,7,5.349999999,5.349999999,Thu
Computer,199,7,2.446781539,19.98000001,Sun
Music/Movie/Game,200,7,8.925,10.71,Thu
Home/Garden,200,7,5.533448274,17.82999999,Sun
Books,201,7,16.04597347,49.78000001,Thu
Books,201,7,2.66,2.66,Thu
Music/Movie/Game,205,7,8.61,8.61,Sun
Music/Movie/Game,205,7,24.59636364,33.82000001,Fri
Music/Movie/Game,205,7,2.446752382,12.91000001,Fri
Music/Movie/Game,205,7,9.84,9.84,Fri
Music/Movie/Game,205,7,2.449661971,4.369999998,Fri
Music/Movie/Game,205,7,2.444857144,4.300000002,Fri
Music/Movie/Game,205,7,2.44372,3.07,Fri
Music/Movie/Game,205,7,2.45,2.45,Fri
Music/Movie/Game,205,7,2.45,2.45,Fri
Music/Movie/Game,205,7,2.45,2.45,Fri
Music/Movie/Game,205,7,2.45,2.45,Fri
Automotive,206,5,9.95,17.55,Sun
Books,212,7,6.99,9.01,Fri
Music/Movie/Game,215,7,1.764529412,3.03,Thu
Music/Movie/Game,215,7,1.77,1.77,Thu
Collectibles,221,7,1.23,3.69,Wed
Collectibles,227,7,2.4477,12.3,Sat
Clothing/Accessories,241,7,1.229861467,23.96999999,Sun
Music/Movie/Game,265,1,10.69,10.69,Thu
Home/Garden,266,5,1.22997416,14.28,Sat
Books,268,10,1.845,2.46,Sun
Music/Movie/Game,277,7,17.84705882,182.04,Thu
Music/Movie/Game,277,7,17.84651163,76.74000001,Thu
Clothing/Accessories,278,7,12.28574118,31.36000001,Sat
Clothing/Accessories,279,10,6.024697985,18.31999999,Tue
Clothing/Accessories,279,10,1.23,1.23,Tue
Home/Garden,280,3,24.77,24.77,Sat
Music/Movie/Game,286,5,1.229818182,33.82000001,Sat
Music/Movie/Game,293,10,1.766522911,6.620000001,Thu
Books,294,10,6.15,6.15,Tue
Clothing/Accessories,299,7,3.6777,6.15,Thu
Automotive,305,10,1.229712192,161.08,Sun
Music/Movie/Game,309,7,8.909999999,8.909999999,Thu
Clothing/Accessories,315,7,3.680000001,3.680000001,Sat
Electronics,316,10,9.838333336,59.03000002,Wed
Computer,320,3,9.99,162.5,Sat
Computer,320,3,9.99,124.5,Sat
Computer,320,3,9.99,120.99,Sat
Computer,320,3,9.99,117.5,Sat
Books,321,10,4.92,4.92,Wed
Home/Garden,326,5,5,5,Mon
Computer,335,1,1.229756098,25.21000001,Thu
Collectibles,336,7,2,122.5,Mon
Collectibles,337,7,3.99,5.5,Sun
Music/Movie/Game,351,10,6.140000001,6.140000001,Tue
Music/Movie/Game,351,10,4.903266667,5.530000001,Tue
Automotive,351,3,24.95,24.95,Fri
Automotive,351,3,9.95,9.95,Fri
Automotive,351,3,7.95,7.95,Fri
Automotive,351,3,6.95,6.95,Fri
Automotive,351,3,6.95,6.95,Fri
Automotive,352,5,49.95,49.95,Sun
Automotive,352,5,32.95,32.95,Sun
Automotive,352,3,11.95,11.95,Sat
Books,352,7,0.01,11.5,Sat
Collectibles,359,7,9.99,20.39,Tue
Collectibles,359,7,9.99,66,Mon
Automotive,361,1,31,31,Fri
Automotive,362,5,1,199,Mon
Music/Movie/Game,365,10,8.909999999,8.909999999,Thu
Collectibles,366,7,0.99,232.5,Sat
Computer,366,5,2.5,2.5,Mon
Clothing/Accessories,370,7,6.136612953,41.21000001,Thu
Home/Garden,376,7,3.57,3.57,Thu
Pottery/Glass,380,7,4.5,6.5,Fri
Electronics,384,7,1.22978022,111.91,Sat
Collectibles,387,7,5,74.75,Sat
Collectibles,387,7,5,36,Sat
Home/Garden,390,5,0.99,11.5,Mon
Clothing/Accessories,393,10,2.446973314,35.01999999,Sun
Clothing/Accessories,393,10,2.447162163,45.50000001,Sat
Clothing/Accessories,393,10,2.446992095,31.11000001,Sat
Electronics,405,5,9.99,12.5,Sun
Electronics,405,5,6.99,8.95,Sun
Books,410,5,1.23,1.23,Mon
Computer,411,3,0.99,0.99,Sat
Computer,411,5,0.99,8.5,Mon
Books,415,10,1.229546517,26.3,Sat
Clothing/Accessories,421,5,4.99,7.25,Sat
Music/Movie/Game,429,3,2.662603551,3.020000001,Thu
Collectibles,433,5,2.44830303,4.059999999,Fri
Computer,434,7,9.99,41.5,Sun
Music/Movie/Game,439,3,6.47,6.47,Fri
Collectibles,442,10,1.229090909,6.76,Wed
Collectibles,442,7,1.229802513,27.39999999,Sun
Computer,454,3,0.99,26,Sat
Computer,454,5,0.99,15.5,Mon
Music/Movie/Game,471,5,0.99,9.5,Mon
Automotive,479,7,1.22974359,191.84,Mon
Automotive,479,7,1.229712323,85.92000001,Mon
Automotive,501,7,9,52,Mon
Collectibles,510,3,2.5,2.5,Sun
Clothing/Accessories,519,7,1.23,22.14,Wed
Clothing/Accessories,519,5,1.229677419,19.05999999,Mon
Automotive,523,7,9.99,15.5,Fri
Automotive,526,10,1.229230769,7.989999999,Wed
Automotive,526,10,1.230357143,6.890000001,Tue
Automotive,526,10,1.229617304,7.389999997,Thu
Automotive,526,10,1.229230769,7.989999999,Sat
Automotive,526,10,1.23,8.61,Mon
Automotive,526,10,1.230359521,9.240000003,Fri
Collectibles,533,3,6.15,6.15,Thu
Home/Garden,533,7,0.01,112.5,Mon
Collectibles,533,7,6.14761905,25.82000001,Fri
Collectibles,533,7,6.145454545,6.76,Fri
Automotive,536,10,11.06772152,97.14999997,Tue
Collectibles,537,10,10.95387097,13.72,Thu
Collectibles,541,7,9.99,16.5,Sun
Collectibles,541,7,8.99,15.5,Sun
Collectibles,541,7,9.99,10.75,Sun
Pottery/Glass,541,7,9.99,9.99,Sun
Music/Movie/Game,548,10,1.229583975,7.979999998,Tue
Home/Garden,552,3,50,50,Sun
Clothing/Accessories,569,10,2.447301705,16.59,Thu
Clothing/Accessories,569,10,2.44372,3.07,Thu
Electronics,572,7,22.95,22.95,Tue
Electronics,572,7,22.95,22.95,Mon
Collectibles,576,7,9.99,17.5,Sun
Collectibles,578,10,2.45,2.45,Sun
Collectibles,578,10,2.45,2.45,Sun
Collectibles,578,10,2.447441559,9.470000001,Mon
Collectibles,578,10,2.447232376,9.42,Mon
Collectibles,578,10,2.446558604,4.93,Mon
Collectibles,578,10,2.45,2.45,Mon
Collectibles,578,10,2.45,2.45,Mon
Collectibles,578,10,2.45,2.45,Mon
Collectibles,578,10,2.45,2.45,Mon
Automotive,584,5,5,26,Sat
Jewelry,593,7,21.42,21.42,Thu
Clothing/Accessories,595,5,1.229750779,110.53,Thu
Clothing/Accessories,595,10,1.229850746,41.19999999,Sun
Clothing/Accessories,595,5,1.229741379,142.65,Mon
Clothing/Accessories,595,5,1.229713293,141.54,Mon
Clothing/Accessories,595,7,1.229866667,46.12000001,Mon
Clothing/Accessories,595,7,1.22969697,40.58000001,Mon
Clothing/Accessories,595,7,1.229846154,39.97000001,Mon
Clothing/Accessories,595,7,1.229836066,37.51000001,Mon
Clothing/Accessories,595,7,1.229830508,36.27999999,Mon
Clothing/Accessories,595,7,1.229818182,33.82000001,Mon
Music/Movie/Game,613,10,8.61,8.61,Tue
Collectibles,626,3,9.99,9.99,Sun
Music/Movie/Game,632,7,8.90715,24.99,Thu
Music/Movie/Game,632,7,8.907522389,11.96,Thu
Music/Movie/Game,632,7,8.909999999,8.909999999,Thu
Music/Movie/Game,632,7,8.909999999,8.909999999,Thu
Music/Movie/Game,632,7,8.909999999,8.909999999,Thu
Jewelry,637,10,3.565426356,15.86,Tue
Books,638,3,2.99,2.99,Sat
Books,638,5,3.99,3.99,Mon
Books,650,7,4.5,4.85,Fri
Music/Movie/Game,657,10,1.23,22.14,Tue
Music/Movie/Game,657,10,1.230022831,21.55,Tue
Music/Movie/Game,657,10,7.38,7.38,Tue
Music/Movie/Game,657,10,4.918163672,6.159999999,Tue
Collectibles,664,3,20,20,Sat
Books,666,5,1.23,1.23,Thu
Clothing/Accessories,668,10,43.04222223,166.02,Tue
Home/Garden,670,7,1.766188748,9.829999999,Thu
Automotive,671,5,44.95,66.77,Sun
Automotive,671,5,44.95,61,Sun
Automotive,671,5,47.5,47.5,Sun
Automotive,671,5,47.5,47.5,Sun
Automotive,671,5,44.95,44.95,Sun
Automotive,671,5,44.95,44.95,Sun
Automotive,671,5,39.95,39.95,Sun
Automotive,671,5,39.95,39.95,Sun
Automotive,671,5,34.95,34.95,Sun
Music/Movie/Game,673,7,5,5,Sun
Home/Garden,678,10,8.5,41,Sun
Music/Movie/Game,681,3,2.45,2.45,Sat
Music/Movie/Game,686,7,6.5,27.17,Sat
Music/Movie/Game,686,7,6.5,22.67,Sat
Music/Movie/Game,686,7,6.5,13,Sat
Music/Movie/Game,686,7,6.5,11.67,Sat
Music/Movie/Game,686,7,6.5,9.99,Sat
Music/Movie/Game,686,7,9.5,9.5,Sat
Music/Movie/Game,686,7,9.5,9.5,Sat
